vn_count,success_count,inservice_count,total_revenue,total_cost,total_r2c,total_time_revenue,total_time_cost,num_running_pn_nodes,event_id,event_type,event_time,pn_available_resource,pn_node_available_resource,pn_edge_available_resource,pn_node_resource_utilization,pn_edge_resource_utilization,vn_id,lifetime,arrival_time,vn_num_nodes,vn_num_egdes,result,node_slots,edge_paths,node_slots_info,edge_paths_info,vn_cost,vn_revenue,vn_demand,vn_node_demand,vn_edge_demand,vn_node_revenue,vn_edge_revenue,vn_node_cost,vn_edge_cost,vn_path_cost,vn_r2c_ratio,vn_time_cost,vn_time_revenue,vn_time_rc_ratio,description,violation,current_violation,total_place_violation,total_route_violation,place_result,route_result,early_rejection,revoke_times,selected_actions,vn_rc_ratio
13,4,4,535,617,0.86709886547812,234536.45597166906,251160.4597099851,8,13,1,126.0,818,289,529,0.5621212121212121,0.31741935483870964,12,307.37965290159946,126.0,5,5,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Unknown Reason,0,0,0,0,True,True,False,0,[],0.0
14,4,4,535,617,0.86709886547812,234536.45597166906,251160.4597099851,8,14,1,140.0,818,289,529,0.5621212121212121,0.31741935483870964,13,168.2950717286076,140.0,8,12,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Unknown Reason,0,0,0,0,True,True,False,0,[],0.0
14,4,3,535,617,0.86709886547812,234536.45597166906,251160.4597099851,8,15,0,143.3283015651408,932,374,558,0.43333333333333335,0.28,11,22.328301565140794,121.0,3,3,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
15,4,3,535,617,0.86709886547812,234536.45597166906,251160.4597099851,8,16,1,148.0,932,374,558,0.43333333333333335,0.28,14,599.8254548823265,148.0,6,9,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Unknown Reason,0,0,0,0,True,True,False,0,[],0.0
16,4,3,535,617,0.86709886547812,234536.45597166906,251160.4597099851,8,17,1,159.0,932,374,558,0.43333333333333335,0.28,15,47.8314123453901,159.0,5,5,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Unknown Reason,0,0,0,0,True,True,False,0,[],0.0
17,4,3,535,617,0.86709886547812,234536.45597166906,251160.4597099851,8,18,1,164.0,932,374,558,0.43333333333333335,0.28,16,104.74480841073378,164.0,6,6,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Unknown Reason,0,0,0,0,True,True,False,0,[],0.0
18,4,3,535,617,0.86709886547812,234536.45597166906,251160.4597099851,8,19,1,169.0,932,374,558,0.43333333333333335,0.28,17,630.3782915614987,169.0,8,14,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Unknown Reason,0,0,0,0,True,True,False,0,[],0.0
19,4,3,535,617,0.86709886547812,234536.45597166906,251160.4597099851,8,20,1,181.0,932,374,558,0.43333333333333335,0.28,18,186.0688227485481,181.0,4,4,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Unknown Reason,0,0,0,0,True,True,False,0,[],0.0
20,4,3,535,617,0.86709886547812,234536.45597166906,251160.4597099851,8,21,1,190.0,932,374,558,0.43333333333333335,0.28,19,95.33275443157721,190.0,10,25,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Unknown Reason,0,0,0,0,True,True,False,0,[],0.0
20,4,2,535,617,0.86709886547812,234536.45597166906,251160.4597099851,8,22,0,195.97005707957166,1214,503,711,0.2378787878787879,0.08258064516129038,3,148.97005707957166,47.0,5,4,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,2,535,617,0.86709886547812,234536.45597166906,251160.4597099851,8,23,0,206.8314123453901,1214,503,711,0.2378787878787879,0.08258064516129038,15,47.8314123453901,159.0,5,5,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,2,535,617,0.86709886547812,234536.45597166906,251160.4597099851,8,24,0,246.57426759369994,1214,503,711,0.2378787878787879,0.08258064516129038,10,135.57426759369994,111.0,9,15,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,2,535,617,0.86709886547812,234536.45597166906,251160.4597099851,8,25,0,268.74480841073375,1214,503,711,0.2378787878787879,0.08258064516129038,16,104.74480841073378,164.0,6,6,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,2,535,617,0.86709886547812,234536.45597166906,251160.4597099851,8,26,0,277.39171559070735,1214,503,711,0.2378787878787879,0.08258064516129038,1,260.39171559070735,17.0,7,8,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,2,535,617,0.86709886547812,234536.45597166906,251160.4597099851,8,27,0,285.3327544315772,1214,503,711,0.2378787878787879,0.08258064516129038,19,95.33275443157721,190.0,10,25,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,2,535,617,0.86709886547812,234536.45597166906,251160.4597099851,8,28,0,308.2950717286076,1214,503,711,0.2378787878787879,0.08258064516129038,13,168.2950717286076,140.0,8,12,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,2,535,617,0.86709886547812,234536.45597166906,251160.4597099851,8,29,0,358.1455602681537,1214,503,711,0.2378787878787879,0.08258064516129038,7,270.1455602681537,88.0,10,21,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,2,535,617,0.86709886547812,234536.45597166906,251160.4597099851,8,30,0,367.0688227485481,1214,503,711,0.2378787878787879,0.08258064516129038,18,186.0688227485481,181.0,4,4,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,2,535,617,0.86709886547812,234536.45597166906,251160.4597099851,8,31,0,429.58704473180444,1214,503,711,0.2378787878787879,0.08258064516129038,9,325.58704473180444,104.0,8,16,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,2,535,617,0.86709886547812,234536.45597166906,251160.4597099851,8,32,0,433.37965290159946,1214,503,711,0.2378787878787879,0.08258064516129038,12,307.37965290159946,126.0,5,5,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,1,535,617,0.86709886547812,234536.45597166906,251160.4597099851,8,33,0,470.38927329629314,1341,590,751,0.10606060606060608,0.030967741935483906,6,388.38927329629314,82.0,2,1,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,1,535,617,0.86709886547812,234536.45597166906,251160.4597099851,8,34,0,747.8254548823265,1341,590,751,0.10606060606060608,0.030967741935483906,14,599.8254548823265,148.0,6,9,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,1,535,617,0.86709886547812,234536.45597166906,251160.4597099851,8,35,0,799.3782915614987,1341,590,751,0.10606060606060608,0.030967741935483906,17,630.3782915614987,169.0,8,14,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,1,535,617,0.86709886547812,234536.45597166906,251160.4597099851,8,36,0,1155.6175615423688,1341,590,751,0.10606060606060608,0.030967741935483906,5,1082.6175615423688,73.0,7,12,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,1,535,617,0.86709886547812,234536.45597166906,251160.4597099851,8,37,0,1595.9973406916715,1341,590,751,0.10606060606060608,0.030967741935483906,4,1538.9973406916715,57.0,10,31,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,0,535,617,0.86709886547812,234536.45597166906,251160.4597099851,8,38,0,1701.1919098562828,1435,660,775,0.0,0.0,2,1673.1919098562828,28.0,3,2,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,0,535,617,0.86709886547812,234536.45597166906,251160.4597099851,8,39,0,2106.4023499530895,1435,660,775,0.0,0.0,8,2014.4023499530892,92.0,6,9,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
