vn_count,success_count,inservice_count,total_revenue,total_cost,total_r2c,total_time_revenue,total_time_cost,num_running_pn_nodes,event_id,event_type,event_time,pn_available_resource,pn_node_available_resource,pn_edge_available_resource,pn_node_resource_utilization,pn_edge_resource_utilization,vn_id,lifetime,arrival_time,vn_num_nodes,vn_num_egdes,result,node_slots,edge_paths,node_slots_info,edge_paths_info,vn_cost,vn_revenue,vn_demand,vn_node_demand,vn_edge_demand,vn_node_revenue,vn_edge_revenue,vn_node_cost,vn_edge_cost,vn_path_cost,vn_r2c_ratio,vn_time_cost,vn_time_revenue,vn_time_rc_ratio,description,violation,current_violation,total_place_violation,total_route_violation,place_result,route_result,early_rejection,revoke_times,selected_actions,vn_rc_ratio
12,4,4,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,12,0,122.53199228901423,757,289,468,0.5621212121212121,0.3961290322580645,0,111.53199228901423,11.0,8,17,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
13,4,4,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,13,1,126.0,757,289,468,0.5621212121212121,0.3961290322580645,12,307.37965290159946,126.0,5,5,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Unknown Reason,0,0,0,0,True,True,False,0,[],0.0
14,4,4,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,14,1,140.0,757,289,468,0.5621212121212121,0.3961290322580645,13,168.2950717286076,140.0,8,12,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Unknown Reason,0,0,0,0,True,True,False,0,[],0.0
14,4,3,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,15,0,143.3283015651408,891,374,517,0.43333333333333335,0.3329032258064516,11,22.328301565140794,121.0,3,3,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
15,4,3,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,16,1,148.0,891,374,517,0.43333333333333335,0.3329032258064516,14,599.8254548823265,148.0,6,9,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Unknown Reason,0,0,0,0,True,True,False,0,[],0.0
16,4,3,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,17,1,159.0,891,374,517,0.43333333333333335,0.3329032258064516,15,47.8314123453901,159.0,5,5,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Unknown Reason,0,0,0,0,True,True,False,0,[],0.0
17,4,3,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,18,1,164.0,891,374,517,0.43333333333333335,0.3329032258064516,16,104.74480841073378,164.0,6,6,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Unknown Reason,0,0,0,0,True,True,False,0,[],0.0
18,4,3,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,19,1,169.0,891,374,517,0.43333333333333335,0.3329032258064516,17,630.3782915614987,169.0,8,14,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Unknown Reason,0,0,0,0,True,True,False,0,[],0.0
19,4,3,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,20,1,181.0,891,374,517,0.43333333333333335,0.3329032258064516,18,186.0688227485481,181.0,4,4,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Unknown Reason,0,0,0,0,True,True,False,0,[],0.0
20,4,3,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,21,1,190.0,891,374,517,0.43333333333333335,0.3329032258064516,19,95.33275443157721,190.0,10,25,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Unknown Reason,0,0,0,0,True,True,False,0,[],0.0
20,4,2,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,22,0,195.97005707957166,1188,503,685,0.2378787878787879,0.11612903225806448,3,148.97005707957166,47.0,5,4,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,2,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,23,0,206.8314123453901,1188,503,685,0.2378787878787879,0.11612903225806448,15,47.8314123453901,159.0,5,5,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,2,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,24,0,246.57426759369994,1188,503,685,0.2378787878787879,0.11612903225806448,10,135.57426759369994,111.0,9,15,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,2,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,25,0,268.74480841073375,1188,503,685,0.2378787878787879,0.11612903225806448,16,104.74480841073378,164.0,6,6,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,2,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,26,0,277.39171559070735,1188,503,685,0.2378787878787879,0.11612903225806448,1,260.39171559070735,17.0,7,8,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,2,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,27,0,285.3327544315772,1188,503,685,0.2378787878787879,0.11612903225806448,19,95.33275443157721,190.0,10,25,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,2,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,28,0,308.2950717286076,1188,503,685,0.2378787878787879,0.11612903225806448,13,168.2950717286076,140.0,8,12,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,2,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,29,0,358.1455602681537,1188,503,685,0.2378787878787879,0.11612903225806448,7,270.1455602681537,88.0,10,21,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,2,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,30,0,367.0688227485481,1188,503,685,0.2378787878787879,0.11612903225806448,18,186.0688227485481,181.0,4,4,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,2,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,31,0,429.58704473180444,1188,503,685,0.2378787878787879,0.11612903225806448,9,325.58704473180444,104.0,8,16,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,2,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,32,0,433.37965290159946,1188,503,685,0.2378787878787879,0.11612903225806448,12,307.37965290159946,126.0,5,5,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,1,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,33,0,470.38927329629314,1335,590,745,0.10606060606060608,0.03870967741935483,6,388.38927329629314,82.0,2,1,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,1,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,34,0,747.8254548823265,1335,590,745,0.10606060606060608,0.03870967741935483,14,599.8254548823265,148.0,6,9,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,1,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,35,0,799.3782915614987,1335,590,745,0.10606060606060608,0.03870967741935483,17,630.3782915614987,169.0,8,14,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,1,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,36,0,1155.6175615423688,1335,590,745,0.10606060606060608,0.03870967741935483,5,1082.6175615423688,73.0,7,12,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,1,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,37,0,1595.9973406916715,1335,590,745,0.10606060606060608,0.03870967741935483,4,1538.9973406916715,57.0,10,31,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,0,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,38,0,1701.1919098562828,1435,660,775,0.0,0.0,2,1673.1919098562828,28.0,3,2,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
20,4,0,535,678,0.7890855457227138,234536.45597166906,271648.51352254505,7,39,0,2106.4023499530895,1435,660,775,0.0,0.0,8,2014.4023499530892,92.0,6,9,False,OrderedDict(),OrderedDict(),OrderedDict(),OrderedDict(),0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Leave Event,0,0,0,0,True,True,False,0,[],
